appid,user_count
1172380,4
1604030,4
851850,4
962130,4
41070,4
704270,4
1151340,4
1272080,4
1285190,4
2567870,4
2807960,4
6800,4
6830,4
6840,4
9340,4
17300,4
17330,4
17340,4
35450,4
57690,4
97100,4
105450,4
200260,4
211820,4
227300,4
239200,4
359320,4
367540,4
602960,4
203140,4
205930,4
460930,4
646910,4
1167630,4
2200,4
2350,4
13210,4
22370,4
34270,4
67370,4
202970,4
202990,4
204450,4
212910,4
244210,4
246900,4
254700,4
265210,4
489520,4
1217060,4
1238860,4
2653790,4
40990,4
271920,4
274170,4
322780,4
477160,4
524220,4
629520,4
1134700,4
1229490,4
2231450,4
2379780,4
3716600,4
351510,4
70000,4
238320,4
322170,4
391720,4
1551360,4
24780,3
47790,3
47830,3
108710,3
208480,3
210970,3
218680,3
239820,3
242050,3
242920,3
252730,3
259940,3
259960,3
259980,3
260000,3
260020,3
260040,3
260060,3
261030,3
264200,3
286570,3
290340,3
291650,3
298630,3
304430,3
327890,3
330830,3
381120,3
427410,3
474960,3
507490,3
532210,3
554620,3
557600,3
638230,3
654880,3
690040,3
960990,3
1180660,3
3700,3
32470,3
287450,3
311340,3
350080,3
367450,3
445980,3
492720,3
502500,3
612880,3
619150,3
644930,3
826630,3
2186680,3
2215430,3
3830,3
8140,3
24010,3
33230,3
41500,3
47870,3
48190,3
96000,3
201870,3
220780,3
247080,3
265890,3
286000,3
290790,3
327030,3
341800,3
370360,3
385800,3
475550,3
939400,3
1092790,3
1426210,3
1931770,3
2113850,3
28050,3
55150,3
65800,3
102600,3
226620,3
236090,3
237930,3
252410,3
256290,3
285190,3
311690,3
527430,3
1267910,3
2321470,3
2334730,3
2694490,3
23490,3
221100,3
437920,3
1063730,3
1222730,3
1515950,3
278360,3
493340,3
601150,3
637650,3
1522820,3
1771300,3
3595230,3
17480,3
35700,3
214510,3
249130,3
392160,3
418670,3
447020,3
571740,3
638070,3
1048540,3
1326470,3
1366540,3
1631270,3
2543510,3
2400,3
2430,3
6810,3
230290,3
247430,3
1118200,3
9480,3
10180,3
10190,3
16450,3
19680,3
19900,3
33930,3
34830,3
40100,3
42700,3
42710,3
44350,3
221040,3
222480,3
236430,3
250400,3
270550,3
287290,3
289130,3
335300,3
434650,3
440900,3
460790,3
469820,3
518790,3
657200,3
704850,3
878750,3
931180,3
950670,3
963690,3
1238840,3
1307550,3
12100,3
12110,3
12230,3
12240,3
220700,3
289690,3
301640,3
326460,3
610180,3
617830,3
774461,3
824270,3
881100,3
1145350,3
1148590,3
1150690,3
1671210,3
1942280,3
2276930,3
22320,3
29900,3
242700,3
493520,3
760620,3
1176710,3
204880,3
250460,3
269210,3
306020,3
334230,3
406970,3
533300,3
546560,3
608800,3
1291340,3
441380,3
1097150,3
1703340,3
239030,3
268910,3
1943950,3
2141730,3
2695940,3
590830,3
823130,3
1599600,3
2050650,3
2796010,3
3910,2
7760,2
22300,2
65930,2
70640,2
110800,2
202170,2
203770,2
207610,2
228280,2
230230,2
232430,2
234140,2
251990,2
284240,2
289650,2
294860,2
302510,2
305620,2
311560,2
368500,2
373420,2
383870,2
394360,2
414340,2
425580,2
429570,2
456750,2
466630,2
476240,2
536220,2
578650,2
606880,2
632470,2
676820,2
737800,2
747350,2
752590,2
870780,2
882100,2
960910,2
1124300,2
1158310,2
1222690,2
1222700,2
1238040,2
65790,2
251060,2
312660,2
361280,2
393380,2
445220,2
488790,2
505460,2
569480,2
573100,2
669330,2
728740,2
774941,2
779340,2
1056960,2
1062090,2
1062160,2
1604270,2
1611600,2
1811990,2
1874880,2
1890860,2
2592160,2
2784470,2
7000,2
8000,2
17440,2
24720,2
46500,2
46510,2
65300,2
95400,2
207140,2
214360,2
221640,2
224960,2
224980,2
225000,2
225020,2
225300,2
225320,2
245620,2
252330,2
271900,2
272040,2
273500,2
300380,2
304410,2
314020,2
333600,2
368230,2
397340,2
398850,2
405640,2
416770,2
420110,2
460810,2
464350,2
487430,2
504130,2
504210,2
551110,2
582270,2
628770,2
632000,2
798460,2
1190970,2
1205450,2
1247360,2
1435790,2
1657630,2
19980,2
21130,2
26800,2
107300,2
107310,2
115120,2
201280,2
202270,2
205230,2
207170,2
207420,2
224760,2
241600,2
246070,2
250760,2
274190,2
275390,2
485510,2
774861,2
1018830,2
1042800,2
1294660,2
1446780,2
1712840,2
1903340,2
1971650,2
2246340,2
2322010,2
582160,2
645630,2
1078760,2
11450,2
12810,2
15170,2
35720,2
203630,2
306130,2
315210,2
318600,2
368340,2
390290,2
410320,2
571310,2
594650,2
606280,2
703080,2
719040,2
770720,2
939960,2
1058200,2
1268750,2
1282100,2
1509960,2
1593500,2
1716740,2
2623190,2
16700,2
20500,2
21000,2
24790,2
24810,2
40950,2
40970,2
47700,2
113020,2
206190,2
213330,2
216090,2
221680,2
230190,2
232890,2
236870,2
242640,2
248390,2
257850,2
260730,2
266310,2
267490,2
285160,2
288470,2
313690,2
320240,2
320300,2
322110,2
355790,2
359840,2
360430,2
361420,2
383120,2
392110,2
397950,2
405310,2
410110,2
410700,2
410710,2
418240,2
418270,2
438640,2
445190,2
466560,2
480490,2
544610,2
581320,2
637090,2
640590,2
647830,2
667720,2
673880,2
680360,2
701160,2
815370,2
861540,2
880940,2
916440,2
920210,2
949230,2
979690,2
999220,2
1062830,2
1101140,2
1129580,2
1161580,2
1206610,2
1213210,2
1222140,2
1285670,2
1404210,2
1465460,2
1549970,2
2229830,2
2229840,2
2229850,2
2229870,2
2229880,2
2229890,2
2732960,2
3556750,2
1200,2
1230,2
1280,2
686810,2
6850,2
6860,2
6900,2
4500,2
9200,2
12900,2
13200,2
13230,2
13240,2
13250,2
20510,2
21090,2
21100,2
21110,2
21120,2
21690,2
24960,2
33910,2
35130,2
38700,2
38720,2
41700,2
42680,2
42690,2
45760,2
70400,2
70620,2
98400,2
211400,2
212630,2
215530,2
226720,2
236830,2
239350,2
248820,2
249230,2
254080,2
254440,2
261110,2
268750,2
282440,2
299480,2
301910,2
307690,2
326410,2
331870,2
342300,2
353640,2
368070,2
405900,2
406150,2
449540,2
614570,2
635730,2
638650,2
644570,2
674020,2
681280,2
684410,2
711540,2
786520,2
842810,2
877280,2
924140,2
998930,2
1046030,2
1114130,2
1149660,2
1238810,2
1506510,2
2001570,2
2114370,2
2427410,2
2427420,2
2427430,2
1840,2
6880,2
9050,2
9070,2
10090,2
12170,2
12180,2
16730,2
47780,2
47890,2
204080,2
208200,2
225260,2
235900,2
281690,2
293180,2
303390,2
311770,2
329050,2
368420,2
428430,2
519860,2
650000,2
665300,2
673130,2
674940,2
774801,2
1012880,2
1030300,2
1200580,2
1286350,2
1304930,2
1473350,2
1785150,2
2062430,2
2067920,2
2622380,2
3017860,2
3107330,2
3146520,2
3191030,2
3228590,2
3314790,2
3343160,2
3925760,2
2210,2
2320,2
2330,2
2340,2
6020,2
9030,2
9040,2
9180,2
38400,2
38410,2
38420,2
214490,2
228300,2
253980,2
270790,2
281610,2
324800,2
337000,2
375230,2
386070,2
396750,2
462960,2
583010,2
598700,2
743650,2
798490,2
848450,2
899770,2
1149460,2
1203620,2
1608230,2
1911390,2
7510,2
7520,2
7530,2
10680,2
91700,2
92100,2
92800,2
96100,2
104200,2
202750,2
209670,2
220820,2
232770,2
245300,2
263980,2
307670,2
308600,2
318430,2
319510,2
326180,2
330350,2
334210,2
351100,2
360640,2
362930,2
363490,2
407230,2
418460,2
421020,2
440730,2
448280,2
485450,2
575950,2
603750,2
618140,2
620980,2
690790,2
1248130,2
1465360,2
1562430,2
1029690,2
471550,2
518030,2
736260,2
570940,2
591420,2
601220,2
617290,2
617670,2
799070,2
1049410,2
1097840,2
1233570,2
1392820,2
1604000,2
1987080,2
1999360,2
3097560,2
2280,2
2300,2
211420,2
230270,2
282140,2
285900,2
312610,2
313340,2
331670,2
343780,2
366250,2
382560,2
397460,2
412740,2
418370,2
434170,2
448080,2
635260,2
638970,2
837470,2
883710,2
893720,2
908520,2
1062520,2
1177980,2
1196590,2
1235140,2
1243830,2
1260320,2
1293830,2
1325200,2
1455900,2
1587130,2
1601580,2
1693980,2
1922560,2
1948280,2
2497900,2
2903560,2
2947440,2
3167550,2
383270,2
443910,2
640890,2
1659040,2
1755300,2
2000950,2
2420,2
48240,2
233860,2
244770,2
249050,2
274940,2
307880,2
310380,2
343710,2
616560,2
641320,2
794260,2
960170,2
1169040,2
1451940,2
2200780,2
22330,2
261550,2
298110,2
433850,2
439700,2
629760,2
1359090,2
2218750,2
3900,1
3990,1
7650,1
7660,1
7730,1
7770,1
8800,1
12140,1
17430,1
24980,1
25890,1
34440,1
34450,1
34460,1
39150,1
42960,1
47810,1
115320,1
205650,1
218040,1
219800,1
223670,1
233290,1
234270,1
236850,1
241260,1
243970,1
250320,1
255260,1
257350,1
257510,1
258520,1
260230,1
271240,1
287630,1
288160,1
296970,1
322850,1
330840,1
338390,1
343860,1
345260,1
362960,1
368370,1
388880,1
400430,1
406290,1
408760,1
415200,1
501300,1
501320,1
522470,1
529340,1
558420,1
559100,1
560130,1
584980,1
603850,1
633060,1
680380,1
760060,1
765810,1
845070,1
859580,1
874260,1
898650,1
914020,1
936140,1
1107790,1
1284190,1
1353270,1
1490840,1
1628130,1
2362420,1
268130,1
410340,1
553540,1
590380,1
688420,1
954850,1
1043810,1
1058650,1
1084160,1
1105670,1
1239080,1
1269020,1
1272320,1
1291010,1
1295500,1
1330460,1
1338770,1
1444020,1
1594320,1
1674170,1
1800940,1
1843760,1
1850510,1
1860510,1
2368300,1
2536960,1
2660460,1
15560,1
26900,1
29130,1
29180,1
61600,1
108200,1
111800,1
115800,1
200910,1
203510,1
208610,1
209060,1
211340,1
214550,1
214590,1
214610,1
215510,1
215670,1
220900,1
224060,1
228960,1
244430,1
245470,1
247020,1
248650,1
250620,1
251210,1
251830,1
252110,1
254060,1
257170,1
263460,1
269010,1
269030,1
269250,1
270210,1
279480,1
283920,1
283940,1
283960,1
283980,1
284000,1
284020,1
286260,1
290380,1
291030,1
292240,1
292260,1
292280,1
292300,1
292780,1
292800,1
292820,1
292840,1
292860,1
294530,1
294540,1
294550,1
294570,1
294580,1
294650,1
294660,1
294670,1
294680,1
294690,1
294700,1
294710,1
294720,1
296470,1
310080,1
313740,1
314660,1
317020,1
317030,1
317280,1
324160,1
324650,1
335790,1
337150,1
339800,1
341000,1
342380,1
344770,1
347620,1
348950,1
358750,1
359580,1
359960,1
363050,1
363060,1
363070,1
367670,1
368160,1
375200,1
375820,1
376760,1
376770,1
377680,1
377710,1
377720,1
381780,1
383460,1
383580,1
385710,1
386620,1
386970,1
388550,1
392030,1
400630,1
403180,1
407980,1
426000,1
426690,1
435120,1
438130,1
440650,1
451760,1
464080,1
464340,1
465650,1
496300,1
510420,1
511820,1
527190,1
528180,1
532110,1
534360,1
535230,1
535930,1
544330,1
555640,1
556180,1
574050,1
575510,1
576500,1
582550,1
588230,1
593280,1
595280,1
597220,1
626580,1
648340,1
650700,1
656970,1
658620,1
677880,1
712730,1
716490,1
718670,1
739540,1
746710,1
761620,1
774811,1
787480,1
788100,1
792100,1
794940,1
801480,1
853860,1
893180,1
914710,1
996770,1
1000030,1
1030210,1
1107300,1
1150090,1
1194700,1
1295510,1
1335790,1
1351210,1
1356280,1
1401590,1
1410640,1
1421760,1
1474740,1
1510580,1
1544020,1
1557860,1
1569580,1
1586700,1
1623880,1
1647250,1
1649080,1
1659420,1
1717270,1
1761620,1
1839190,1
1852650,1
1904790,1
2008410,1
2008420,1
2073250,1
2175540,1
2295970,1
2305840,1
2318070,1
2360250,1
2366130,1
2397500,1
2429190,1
2552430,1
2552440,1
2552450,1
2589500,1
2793950,1
2800630,1
2993780,1
3426920,1
6510,1
20820,1
24740,1
41800,1
63710,1
72000,1
94200,1
102840,1
105000,1
107200,1
107800,1
108500,1
200370,1
200900,1
202390,1
204060,1
204120,1
204220,1
204300,1
207080,1
209830,1
211260,1
211360,1
213030,1
214560,1
214770,1
214790,1
218130,1
218640,1
222750,1
234650,1
234670,1
238130,1
246090,1
246110,1
255300,1
258970,1
327670,1
366320,1
462770,1
921570,1
976310,1
1062810,1
2221920,1
360830,1
985890,1
2920570,1
12710,1
18040,1
18050,1
24420,1
48220,1
104700,1
223850,1
234190,1
236110,1
257420,1
265300,1
265590,1
277890,1
283290,1
300580,1
304050,1
306670,1
321400,1
359340,1
362680,1
368260,1
373480,1
394510,1
440540,1
464170,1
501080,1
504880,1
524390,1
534380,1
668580,1
677120,1
680420,1
750920,1
924980,1
1005240,1
1061910,1
1088850,1
1182900,1
1184370,1
1229240,1
1313860,1
1367550,1
1583230,1
1669000,1
1774580,1
1845910,1
2420110,1
2457220,1
2849080,1
2710,1
2810,1
2820,1
2870,1
9710,1
9760,1
33250,1
33350,1
33520,1
33530,1
40960,1
40980,1
47400,1
57600,1
201310,1
232790,1
239090,1
240760,1
259130,1
267530,1
283160,1
294370,1
304650,1
320040,1
323220,1
327070,1
329130,1
332310,1
334940,1
336300,1
349730,1
352400,1
363950,1
366090,1
370480,1
371970,1
384310,1
404540,1
404730,1
408410,1
417200,1
449960,1
465200,1
483330,1
495560,1
497700,1
498240,1
508740,1
516110,1
520720,1
521880,1
523650,1
527230,1
530320,1
530930,1
546430,1
559650,1
572890,1
573110,1
579720,1
597820,1
598780,1
600130,1
607050,1
610370,1
616520,1
622890,1
631770,1
636070,1
671440,1
718650,1
723100,1
726110,1
748300,1
755470,1
763890,1
780310,1
785890,1
790060,1
793460,1
813630,1
818320,1
828740,1
829110,1
834450,1
844260,1
846030,1
847370,1
867400,1
871530,1
873940,1
877810,1
881320,1
916100,1
938560,1
939100,1
963000,1
979070,1
987840,1
996580,1
998740,1
1016120,1
1016790,1
1026420,1
1030840,1
1045120,1
1054430,1
1068600,1
1069030,1
1095120,1
1103730,1
1113120,1
1140290,1
1142080,1
1150440,1
1154810,1
1159690,1
1191900,1
1207400,1
1211540,1
1212100,1
1212170,1
1215410,1
1218790,1
1218890,1
1218920,1
1229580,1
1232010,1
1266030,1
1278190,1
1281630,1
1369760,1
1380060,1
1433860,1
1580780,1
1580790,1
1641890,1
2380050,1
2521380,1
2100,1
2130,1
2630,1
15160,1
263760,1
287200,1
332570,1
429050,1
521890,1
564530,1
585420,1
613880,1
747660,1
1466860,1
1559680,1
2338770,1
2570210,1
2760,1
4540,1
4550,1
4700,1
4760,1
4770,1
6200,1
6550,1
6570,1
7970,1
8080,1
9500,1
9940,1
10500,1
11390,1
12830,1
12840,1
13540,1
13570,1
15120,1
15520,1
18700,1
19830,1
19840,1
21660,1
21760,1
21900,1
21910,1
21980,1
22350,1
22610,1
22650,1
23310,1
25700,1
26500,1
28000,1
31270,1
31700,1
33220,1
33440,1
34190,1
35510,1
36000,1
36700,1
37800,1
38600,1
38740,1
41000,1
41010,1
41050,1
41060,1
42120,1
42650,1
44320,1
44340,1
45500,1
45740,1
48180,1
50400,1
55110,1
57200,1
57900,1
58200,1
62000,1
63000,1
63200,1
63700,1
90500,1
96800,1
105430,1
201700,1
203680,1
205270,1
205550,1
207210,1
207320,1
207890,1
208670,1
209270,1
209730,1
214870,1
216370,1
219780,1
222140,1
222940,1
223100,1
224540,1
225760,1
227560,1
227780,1
234630,1
235600,1
236730,1
241560,1
243800,1
247730,1
250640,1
255220,1
255480,1
256190,1
256330,1
256390,1
257790,1
263300,1
263740,1
272470,1
274250,1
278080,1
280740,1
282900,1
283680,1
292120,1
292140,1
298520,1
299720,1
301860,1
302270,1
307430,1
312780,1
313390,1
326340,1
328070,1
333250,1
340170,1
345080,1
345350,1
345660,1
346730,1
348470,1
351710,1
353270,1
357190,1
359870,1
360740,1
360940,1
364930,1
365660,1
367000,1
367500,1
378750,1
384690,1
384700,1
394690,1
399820,1
400170,1
410850,1
450500,1
450670,1
458830,1
460920,1
467930,1
468920,1
476360,1
477770,1
552970,1
562410,1
571530,1
583930,1
589360,1
595520,1
604240,1
626610,1
639790,1
651150,1
665120,1
732370,1
738540,1
756600,1
774241,1
861650,1
896440,1
939510,1
966720,1
967050,1
1110910,1
1160490,1
1190170,1
1192610,1
1227690,1
1237950,1
1237980,1
1274570,1
1282690,1
1361670,1
1408610,1
1603180,1
1722020,1
1755910,1
2290180,1
3178350,1
15080,1
32450,1
32510,1
34870,1
70110,1
206440,1
207490,1
207690,1
209650,1
209660,1
215280,1
220860,1
221260,1
230820,1
242550,1
270630,1
271570,1
291170,1
324810,1
335670,1
338300,1
338420,1
339040,1
341540,1
348790,1
368360,1
371900,1
376210,1
388080,1
406930,1
414740,1
438490,1
445110,1
460870,1
464060,1
481510,1
530890,1
540840,1
548570,1
550010,1
555160,1
562810,1
578620,1
629820,1
631510,1
656350,1
678960,1
692890,1
706560,1
710920,1
801210,1
803330,1
809870,1
899440,1
915310,1
928840,1
934700,1
1002300,1
1003590,1
1065310,1
1096900,1
1146230,1
1222370,1
1282730,1
1304680,1
1456760,1
1496790,1
1573090,1
1649240,1
1715130,1
1817070,1
1911610,1
1940340,1
1970580,1
2007530,1
2050590,1
2066020,1
2096600,1
2096610,1
2124120,1
2132840,1
2171440,1
2206270,1
2215260,1
2356780,1
2400510,1
2615540,1
2628420,1
2667120,1
3051470,1
3070070,1
3156770,1
3267900,1
3361470,1
3372980,1
3405340,1
3454590,1
3631290,1
3694480,1
3767740,1
3949040,1
1640,1
6000,1
6030,1
6060,1
6420,1
9350,1
9420,1
10270,1
11370,1
12330,1
22490,1
32380,1
32390,1
32400,1
203750,1
209540,1
209630,1
234160,1
238010,1
239250,1
253030,1
254820,1
254840,1
273620,1
290300,1
301650,1
331500,1
354430,1
355250,1
356500,1
361670,1
361690,1
369200,1
396900,1
402710,1
428660,1
430960,1
441550,1
455910,1
456540,1
457760,1
466300,1
490370,1
501590,1
505170,1
517710,1
529000,1
560170,1
561770,1
573790,1
609320,1
624970,1
712190,1
738520,1
951440,1
1111930,1
1130880,1
1134480,1
1135260,1
1153640,1
1373510,1
1373550,1
1570010,1
1608450,1
1641960,1
1710170,1
1840080,1
1898300,1
2437170,1
2687970,1
3286930,1
2500,1
2540,1
2545,1
2550,1
7600,1
7830,1
8600,1
9870,1
11200,1
11230,1
11240,1
11280,1
11330,1
11340,1
15930,1
16710,1
18400,1
18420,1
18450,1
18460,1
19200,1
22100,1
22200,1
22600,1
29800,1
33570,1
33650,1
34900,1
37400,1
37420,1
38210,1
39500,1
39510,1
39690,1
39800,1
42170,1
42500,1
44630,1
46400,1
46440,1
46520,1
46540,1
46850,1
48720,1
58550,1
61520,1
65540,1
65600,1
65610,1
70600,1
70650,1
70660,1
92000,1
98500,1
109500,1
200020,1
200130,1
200170,1
201420,1
202200,1
204030,1
204180,1
204340,1
205610,1
205910,1
206410,1
207730,1
208730,1
209690,1
210550,1
214340,1
215790,1
215930,1
216110,1
217200,1
217490,1
218510,1
222980,1
224900,1
227860,1
230650,1
230700,1
233840,1
236510,1
237570,1
237630,1
238170,1
239450,1
239840,1
241410,1
243780,1
246420,1
247120,1
248610,1
249330,1
253650,1
253900,1
253920,1
253940,1
254100,1
257990,1
258050,1
259340,1
259360,1
259780,1
259870,1
262590,1
264300,1
265240,1
269290,1
270770,1
274560,1
277460,1
278640,1
279720,1
280220,1
284950,1
286880,1
291010,1
292380,1
294230,1
296220,1
296490,1
297860,1
299260,1
299460,1
300300,1
300820,1
301480,1
301690,1
301760,1
301980,1
302260,1
303800,1
304730,1
306680,1
307230,1
310510,1
313020,1
314410,1
314450,1
314500,1
315260,1
315430,1
315440,1
315920,1
316030,1
316260,1
316320,1
317250,1
317580,1
318570,1
319170,1
319300,1
319400,1
319550,1
320110,1
320540,1
321360,1
322600,1
323850,1
325930,1
327740,1
331790,1
332800,1
340070,1
340300,1
340310,1
341310,1
341500,1
342580,1
343360,1
343930,1
347560,1
347930,1
349440,1
351450,1
351490,1
354140,1
355520,1
357900,1
360380,1
360650,1
363930,1
364050,1
364270,1
368990,1
370510,1
371420,1
371520,1
376870,1
384750,1
386480,1
391070,1
391160,1
391240,1
391730,1
399230,1
399790,1
400910,1
403560,1
406080,1
407130,1
408860,1
412520,1
414700,1
416080,1
418650,1
421880,1
422250,1
431250,1
434020,1
441870,1
444480,1
446040,1
446800,1
447820,1
450850,1
450860,1
457730,1
457820,1
458710,1
461380,1
465240,1
471330,1
485440,1
486780,1
489380,1
493490,1
496960,1
498980,1
502200,1
509980,1
529420,1
542260,1
546080,1
546170,1
552450,1
552460,1
556340,1
562430,1
567670,1
571340,1
578210,1
581460,1
582810,1
585830,1
602520,1
614910,1
618920,1
622460,1
646200,1
653930,1
666820,1
673450,1
699590,1
708820,1
718850,1
726830,1
749270,1
749960,1
754120,1
755980,1
756800,1
761830,1
762490,1
800200,1
816340,1
834740,1
856980,1
866800,1
874390,1
916840,1
936500,1
981880,1
1019550,1
1040200,1
1045840,1
1066780,1
1084020,1
1106530,1
1119730,1
1149620,1
1200220,1
1296970,1
1301930,1
1345820,1
1358140,1
1449690,1
1498140,1
1514840,1
1560250,1
1621760,1
1711840,1
1736090,1
1766740,1
1782330,1
1849900,1
1896390,1
1944790,1
2142450,1
2211170,1
2495100,1
2670630,1
2708450,1
3168600,1
3285300,1
267940,1
267960,1
1557740,1
1263850,1
1263860,1
1506830,1
1708520,1
504710,1
523110,1
523120,1
673750,1
1054490,1
1296610,1
1533420,1
1562700,1
1721470,1
3464370,1
213610,1
222440,1
330990,1
331600,1
347280,1
357070,1
425220,1
444940,1
462250,1
515570,1
578330,1
584210,1
585690,1
586350,1
615610,1
633230,1
640380,1
641080,1
702890,1
731490,1
755500,1
764790,1
774361,1
814000,1
860910,1
879420,1
898450,1
927890,1
936790,1
969990,1
971030,1
1004240,1
1029980,1
1063310,1
1069530,1
1085510,1
1106860,1
1113000,1
1115780,1
1146950,1
1148510,1
1181000,1
1212620,1
1238820,1
1265920,1
1265930,1
1373960,1
1440440,1
1508680,1
1590910,1
1592290,1
1594460,1
1747050,1
1927720,1
1927740,1
2111190,1
2648050,1
1520,1
1523,1
2290,1
3300,1
3310,1
3330,1
3350,1
3480,1
3540,1
3560,1
9160,1
19000,1
22120,1
22140,1
22180,1
37600,1
49600,1
70300,1
71230,1
78000,1
90200,1
214190,1
219890,1
220260,1
221180,1
228380,1
229870,1
235800,1
236450,1
238210,1
244870,1
246580,1
251110,1
254320,1
261180,1
272860,1
273570,1
273580,1
273590,1
280680,1
286770,1
299030,1
301970,1
304240,1
310950,1
312520,1
313160,1
327910,1
328440,1
328450,1
328460,1
329830,1
339340,1
341940,1
359040,1
363440,1
365590,1
366260,1
367580,1
382110,1
384190,1
389730,1
394160,1
395270,1
397740,1
400020,1
401680,1
403400,1
403410,1
403430,1
420530,1
421040,1
437530,1
442780,1
446790,1
455400,1
461840,1
469920,1
470260,1
473770,1
475190,1
482400,1
487370,1
495050,1
499440,1
504230,1
508900,1
508910,1
513790,1
516750,1
521350,1
524440,1
531510,1
531740,1
536690,1
539460,1
539750,1
541200,1
550320,1
562220,1
562860,1
566160,1
568320,1
575640,1
575680,1
580200,1
583950,1
586200,1
594330,1
596590,1
600990,1
603010,1
605230,1
610360,1
612470,1
615120,1
616110,1
618740,1
642560,1
645090,1
653530,1
654440,1
654900,1
655500,1
658550,1
658560,1
661430,1
673800,1
674140,1
683320,1
697860,1
698670,1
702670,1
707030,1
719750,1
733050,1
733070,1
742490,1
744050,1
748970,1
751780,1
753640,1
757330,1
773670,1
787860,1
809850,1
812160,1
813230,1
823500,1
824600,1
834530,1
848350,1
850190,1
851880,1
860510,1
864300,1
866570,1
876500,1
893050,1
893680,1
927380,1
933080,1
937300,1
941570,1
952060,1
952070,1
953490,1
964800,1
965580,1
966610,1
966630,1
975370,1
978460,1
982290,1
1000410,1
1010750,1
1018020,1
1038250,1
1049320,1
1055540,1
1067540,1
1068820,1
1070710,1
1082430,1
1088710,1
1098340,1
1101930,1
1102580,1
1105500,1
1105510,1
1111940,1
1118840,1
1130410,1
1135690,1
1137320,1
1147860,1
1150760,1
1158290,1
1170060,1
1173510,1
1178460,1
1190460,1
1203190,1
1211630,1
1218900,1
1225570,1
1228520,1
1233540,1
1234730,1
1238060,1
1250410,1
1252330,1
1256230,1
1262350,1
1263240,1
1269260,1
1281270,1
1286710,1
1290000,1
1293160,1
1304550,1
1316910,1
1354830,1
1359980,1
1364780,1
1366800,1
1372320,1
1382070,1
1384160,1
1388590,1
1388770,1
1392170,1
1411910,1
1424330,1
1455840,1
1458140,1
1469370,1
1477830,1
1493520,1
1497440,1
1522960,1
1546970,1
1546990,1
1547000,1
1552350,1
1585220,1
1588530,1
1592190,1
1592280,1
1593030,1
1607680,1
1627570,1
1629520,1
1640300,1
1672970,1
1684930,1
1710820,1
1716120,1
1730700,1
1755580,1
